alpha	alpha_lwr	alpha_upr	xz_a	xz_a_lwr	xz_a_upr	xz_a_RofM	alpha_RofM	species	mut_type	gc_width
2.24378960347381	0.527705547579429	1198.40804877224	0.87218759994567	0.667222496408971	1.10305093438302	0.864581371969837	2.3684544341738	Oryctolagus_cuniculus	mod	0.02
1.98129118765126	0.428040041396935	Inf	0.890283423536325	0.640497591972236	1.1335069844035	0.88213095183421	2.09409360418258	Rattus_norvegicus	mod	0.02
2.62690844393655	0.504414582659612	Inf	0.85047794201915	0.632600699490415	1.10980692491123	0.842948590956783	2.78182090620645	Mus_pahari	mod	0.02
2.29577992404936	0.333995420947535	Inf	0.868945545120288	0.658415998095946	1.1664185070389	0.862894974625598	2.39740312496703	Mus_musculus	mod	0.02
4.09491090286777	0.851229091049932	Inf	0.797516190706708	0.587323975898607	1.0267877720932	0.788762196989076	4.46020534008286	Nomascus_leucogenys	mod	0.02
2.56425305299238	0.172531225193918	Inf	0.853709128791224	0.644381629845611	1.23523716811017	0.842619106495133	2.78890265640301	Pongo_abelii	mod	0.02
3.29908693553163	0.409843577770897	Inf	0.821738354367773	0.59807751562953	1.13953236409441	0.815469858656567	3.48019063134018	Homo_sapiens	mod	0.02
2.36623350937242	0.384449999352408	Inf	0.864711949268276	0.647724777623674	1.14820566553156	0.847821001850636	2.68010329970652	Macaca_mulatta	mod	0.02
1.88328184463435	0.237145319748494	Inf	0.89788466844034	0.650688392716059	1.20554165251085	0.876521923228072	2.17679279323459	Callithrix_jacchus	mod	0.02
2.90709429515996	0.703864001568906	Inf	0.837296453486125	0.593577619485091	1.05793420096096	0.831372935273822	3.04760955550969	Saimiri_boliviensis	mod	0.02
2.7973236795213	0.734836753863388	Inf	0.842228910744503	0.645375918031111	1.05094874115122	0.831163834292362	3.05275468440668	Daubentonia_madagascariensis	mod	0.02
1.97874633933687	0.145201404698558	Inf	0.890474467237923	0.58459986117031	1.24880589905972	0.870872035600648	2.26468726139222	Microcebus_murinus	mod	0.02
3.59535780518371	0.754969536976068	Inf	0.811740607571692	0.584768901588063	1.04654030698944	0.801642836123838	3.93914347508731	Equus_caballus	mod	0.02
2.02115651068028	0.116580943952723	Inf	0.887332714357309	0.65500433980196	1.26372742636999	0.872177263669984	2.24395275176932	Dicerorhinus_sumatrensis	mod	0.02
3.03412407234323	0.378041471071641	Inf	0.831923524093819	0.574839860044123	1.15044504392278	0.813655987432343	3.53547688494621	Ceratotherium_simum_cottoni	mod	0.02
0.913695573695979	18.3278137794756	Inf	1.01503276827138	0.701159272725124	1.49798973880773	0.995258919603146	1.02885692133326	Felis_catus	mod	0.02
1.49141715315983	0.152895403922649	Inf	0.934251990875076	0.654468673742101	1.24492091627021	0.916012336861201	1.67366450015573	Canis_lupus_familiaris	mod	0.02
3.55728766706902	0.602544226605725	Inf	0.81295250933664	0.629347211165634	1.08267182621144	0.803184674526607	3.88336064316606	Bos_taurus	mod	0.02
3.08964139004197	0.464805275162399	Inf	0.82968014464299	0.59988517849191	1.1217897318077	0.817996231102589	3.40539605827621	Ovis_aries	mod	0.02
2.19365335790771	0.399951257516354	Inf	0.875414013969076	0.632586096146292	1.14287372251045	0.862788834528297	2.39924177840528	Sus_scrofa	mod	0.02
2.37685561759786	0.394842890837205	Inf	0.864088985581475	0.655606838655111	1.14461774706865	0.858730313343427	2.47107158591368	Oryctolagus_cuniculus	mod	0.03
2.20421123357416	0.479280682065632	Inf	0.874726191482398	0.619640701246026	1.11733615403924	0.863300907082269	2.39038951332999	Rattus_norvegicus	mod	0.03
2.72427034340742	0.5399104972773	Inf	0.845672647756836	0.646083791767042	1.09959226061865	0.843487905139711	2.77028615127757	Mus_pahari	mod	0.03
2.48368274249511	0.315367104618469	Inf	0.858035030534721	0.646101791090767	1.17349602580595	0.851977929931602	2.5975507096595	Mus_musculus	mod	0.03
4.1869198806969	0.855035956932876	Inf	0.795195096255037	0.592608498663878	1.0260487391139	0.787735457526506	4.50651131420371	Nomascus_leucogenys	mod	0.03
2.78422145395892	0.280120289709754	Inf	0.842836765266267	0.642982773859396	1.18745105859113	0.831900575884673	3.03468434428359	Pongo_abelii	mod	0.03
3.47412337540738	0.465532333361856	Inf	0.815671647247017	0.587257474350891	1.12156394289214	0.801543573158141	3.94277844894677	Homo_sapiens	mod	0.03
2.45101528995336	0.462343635522868	Inf	0.859846531330691	0.663704170242659	1.12255586430269	0.852720515992793	2.58319201178199	Macaca_mulatta	mod	0.03
1.80153592648165	0.212972517680096	Inf	0.904631370372576	0.623062505821932	1.21628065787375	0.877747346942919	2.15835000055033	Callithrix_jacchus	mod	0.03
2.59999035079989	0.520006722851865	Inf	0.851852348211213	0.594900906701957	1.10526121802224	0.843119452748215	2.77815891418435	Saimiri_boliviensis	mod	0.03
2.94857057929612	0.736030056184407	Inf	0.835504136651946	0.643618675747655	1.05068459555663	0.831557138806848	3.04308786319625	Daubentonia_madagascariensis	mod	0.03
2.0419951383617	0.063087600166108	Inf	0.885821082220962	0.574355542089301	1.29377083622193	0.860865775262759	2.4329028154977	Microcebus_murinus	mod	0.03
3.70489401687262	0.871464445982442	Inf	0.808363092617151	0.592554586552643	1.02289393462136	0.800002007743355	3.99992471075788	Equus_caballus	mod	0.03
1.84862543964603	0.0682097370310931	Inf	0.900697668913669	0.660018480252968	1.29076382994431	0.887399512029453	2.02024225516128	Dicerorhinus_sumatrensis	mod	0.03
2.7976086869522	0.344560746072291	Inf	0.842215734941446	0.583145698356836	1.16249154376063	0.822895353510932	3.26724873730281	Ceratotherium_simum_cottoni	mod	0.03
0.823037244863819	24.2530610463695	Inf	1.03235676353381	0.693066106538235	1.53787981738452	1.00037777007319	0.997735945437032	Felis_catus	mod	0.03
1.40873796710449	0.104858916217981	154.196308816948	0.943436774404063	0.670962301477498	1.27006195712485	0.928049410309129	1.55053817775584	Canis_lupus_familiaris	mod	0.03
2.80088464189607	0.578119076144135	Inf	0.842064430470964	0.635831708185291	1.08911049663136	0.830045298297875	3.08050098112905	Bos_taurus	mod	0.03
2.72190087680366	0.481779349104864	Inf	0.845786607990627	0.620714476648484	1.11657620756383	0.823598500585771	3.24812894884235	Ovis_aries	mod	0.03
1.82944022230626	0.254379713379771	Inf	0.9022845324943	0.637295851897476	1.19813784684895	0.879956664446729	2.1256349271198	Sus_scrofa	mod	0.03
2.21541027613696	0.415168333655045	Inf	0.874001535132538	0.651702785734735	1.13775314508215	0.857316181387076	2.49681806242383	Oryctolagus_cuniculus	mod	0.04
2.24304066799536	0.454920352451273	Inf	0.872235062168397	0.634071071371685	1.12488189854754	0.864106239434822	2.37656052087138	Rattus_norvegicus	mod	0.04
2.5987018921501	0.554069114886458	Inf	0.851918651033829	0.645648349661419	1.09564801651826	0.842682082720406	2.78754703203455	Mus_pahari	mod	0.04
2.30131179129894	0.318285259481234	Inf	0.868606595038097	0.636465130287702	1.17237410887004	0.854787161859538	2.54382793848785	Mus_musculus	mod	0.04
3.89228334617535	0.857613098195443	Inf	0.802935688612799	0.590351442484542	1.02555015393013	0.789719628712801	4.41772140695585	Nomascus_leucogenys	mod	0.04
2.93368428593153	0.315525108144386	Inf	0.836143070518125	0.619851971862303	1.17343515214775	0.823574303408977	3.24878406499447	Pongo_abelii	mod	0.04
3.81771043953263	0.558838540160012	Inf	0.805044984548997	0.561681842472393	1.09433550438878	0.79531444292282	4.18210797005347	Homo_sapiens	mod	0.04
2.45316242391026	0.515596982943052	Inf	0.859726414464963	0.657830247198347	1.10653734084293	0.847286478421953	2.69099413950173	Macaca_mulatta	mod	0.04
1.9285550619475	0.312939571636737	Inf	0.894310215298916	0.631147183555809	1.17443311766607	0.884221177138337	2.06436609942628	Callithrix_jacchus	mod	0.04
2.50832753805448	0.50354065217243	Inf	0.856690733529125	0.623524855440445	1.11006449944453	0.85021750715223	2.63205455721737	Saimiri_boliviensis	mod	0.04
2.93989381313736	0.704667950557034	Inf	0.835875964755793	0.630858003902334	1.05774967286082	0.829955570907636	3.08274321985071	Daubentonia_madagascariensis	mod	0.04
2.04784600718214	0.159024446721731	Inf	0.885400377325175	0.599815733051883	1.2418630471678	0.863372642216293	2.38915309920759	Microcebus_murinus	mod	0.04
3.58219583822301	0.645429701073431	Inf	0.812157320100895	0.584476065544645	1.07182932188782	0.796312760390022	4.14220403808871	Equus_caballus	mod	0.04
2.07010596338025	0.136948631715514	Inf	0.883814437661728	0.646649469561984	1.25303147512837	0.872197483356747	2.24363361856307	Dicerorhinus_sumatrensis	mod	0.04
3.02055999985483	0.419544288746625	Inf	0.832481047422267	0.587943266405345	1.13630095138158	0.819280624945846	3.3683203960094	Ceratotherium_simum_cottoni	mod	0.04
0.839491887296027	139.939141126261	Inf	1.02908558858246	0.671396840707315	1.52649376881028	1.00150218829581	0.991027306251737	Felis_catus	mod	0.04
1.30886690335181	0.132762512105024	193.445335144261	0.955408588385436	0.670095222389909	1.25519838407652	0.933809683583988	1.49554217946485	Canis_lupus_familiaris	mod	0.04
2.64678763453665	0.48143445930852	Inf	0.849475958974517	0.638537755017786	1.11668095010506	0.831742184577654	3.03855565684883	Bos_taurus	mod	0.04
2.85674875484333	0.468645244349928	Inf	0.839523834463626	0.598352450943152	1.12059975175404	0.829678786207114	3.08967547042569	Ovis_aries	mod	0.04
1.81460347952685	0.253956300544991	Inf	0.903526555285413	0.646132688756443	1.19831730423428	0.880242085183454	2.12145784986143	Sus_scrofa	mod	0.04
2.30892297056557	0.370813979855058	Inf	0.868142093141378	0.660274367063028	1.15299572112901	0.862844701591329	2.39827375130292	Oryctolagus_cuniculus	mod	0.05
2.10442449998821	0.455712650748301	Inf	0.881413930344427	0.648008512619256	1.12463250650736	0.868099772268366	2.3096181716271	Rattus_norvegicus	mod	0.05
2.46825621154718	0.520318772425341	Inf	0.858886221971455	0.638871256621502	1.10517119529466	0.851765645349627	2.60167663490213	Mus_pahari	mod	0.05
2.38211482598247	0.47202288697071	Inf	0.863781992718025	0.652114419934323	1.11955817573729	0.853392663929327	2.57029378040431	Mus_musculus	mod	0.05
3.85444793542892	0.74307046926437	Inf	0.8039977649778	0.583623525308357	1.0491335137747	0.792559966309668	4.29548966114279	Nomascus_leucogenys	mod	0.05
2.97094325200781	0.43584953346778	Inf	0.834552890255881	0.625315219836361	1.13096787032871	0.824545217254935	3.22265509901512	Pongo_abelii	mod	0.05
3.73584183157871	0.569211546198366	Inf	0.807437133750537	0.571272012817524	1.09150847227392	0.793883839300766	4.24038266896662	Homo_sapiens	mod	0.05
2.52792255022569	0.485497740890249	Inf	0.855635289751666	0.655186216568249	1.11545002615339	0.847238091971068	2.69198318916087	Macaca_mulatta	mod	0.05
1.86486835828765	0.271356063303539	Inf	0.899370785422454	0.592594123830722	1.19104114043476	0.883579813625812	2.07342674251198	Callithrix_jacchus	mod	0.05
2.23614014128889	0.428351853952131	Inf	0.872673402333295	0.621128581181628	1.13340507206871	0.855055923545634	2.53877220873042	Saimiri_boliviensis	mod	0.05
2.77442337302892	0.717779235117106	Inf	0.843294087806144	0.650705882561367	1.05476465565023	0.833475642744726	2.99658748792209	Daubentonia_madagascariensis	mod	0.05
2.03478776785917	0.0987838290054311	Inf	0.886341555872165	0.577126474761553	1.27339808104333	0.859866321849043	2.45066178320737	Microcebus_murinus	mod	0.05
3.82677948507291	0.78993716653499	Inf	0.804784985253288	0.591067912113293	1.03911921926505	0.79513065965216	4.18952160191649	Equus_caballus	mod	0.05
2.03977650997604	0.105451686791768	Inf	0.885981035495683	0.627023248004054	1.26973840162549	0.866493490075581	2.33622211119493	Dicerorhinus_sumatrensis	mod	0.05
2.85909299913297	0.352888926327697	Inf	0.839418830663867	0.572812000139055	1.15943932057276	0.818945267096663	3.37794059561991	Ceratotherium_simum_cottoni	mod	0.05
0.881573665354675	144.746680286005	Inf	1.02098001561599	0.671240813160833	1.49433582224391	0.996812940249704	1.01930695576665	Felis_catus	mod	0.05
1.21858496738966	0.0317765558704061	360.16142871608	0.967158501086266	0.668512563303627	1.31280139697585	0.937727071688099	1.45947639093195	Canis_lupus_familiaris	mod	0.05
2.8337628224667	0.522583516810113	Inf	0.84056022699853	0.645847507385979	1.10451894820415	0.830343940534152	3.07305578174773	Bos_taurus	mod	0.05
2.76954321632606	0.436316123217249	Inf	0.843522754634913	0.608353719035392	1.1308170412885	0.827299943029368	3.15024011065657	Ovis_aries	mod	0.05
1.82453220714526	0.265165982673969	Inf	0.902693951106968	0.63435259037296	1.19360674867681	0.884627988008946	2.05864665602645	Sus_scrofa	mod	0.05
2.3240019001374	0.441579697911525	Inf	0.867228124420078	0.660757223852741	1.12912231003657	0.857417526656729	2.49496021512773	Oryctolagus_cuniculus	mod	0.06
2.11855543042942	0.365175229577496	Inf	0.880440858448426	0.637025585866339	1.15500446552417	0.877089237690187	2.16822793022594	Rattus_norvegicus	mod	0.06
2.48618807688297	0.562934934242806	Inf	0.857897504465509	0.64649917456776	1.0932146003397	0.845733903774476	2.72299633050849	Mus_pahari	mod	0.06
2.38187185287758	0.498539947907817	Inf	0.8637961546156	0.654381769744263	1.11154414063553	0.854725037434939	2.54499862964431	Mus_musculus	mod	0.06
3.94112270951902	0.896785669534096	Inf	0.801588769568977	0.566701360196124	1.0181384630718	0.788499891920333	4.47196107858605	Nomascus_leucogenys	mod	0.06
3.08986658496369	0.508943488563113	Inf	0.829671168847167	0.631666444818235	1.10847689463054	0.819836918958455	3.3524552365212	Pongo_abelii	mod	0.06
4.08504622276555	0.614997545808815	Inf	0.797770030817424	0.552360559155027	1.07946399158941	0.789499640234153	4.42742430883502	Homo_sapiens	mod	0.06
2.5097280021523	0.469940247930435	412.174342096448	0.856614909452957	0.668280190544466	1.12019984096085	0.845080724279394	2.73662633756001	Macaca_mulatta	mod	0.06
1.83054558941541	0.290037830981724	Inf	0.902192520466588	0.599057284040075	1.18344737701167	0.881690098671533	2.10043728932565	Callithrix_jacchus	mod	0.06
