Species	xvar	yvar	experiment
Bos_taurus	0.816241299991783	2.973367307	Generation_time_y.Alpha
Callithrix_jacchus	0.423245873936808	2.300218497	Generation_time_y.Alpha
Canis_lupus_familiaris	0.553883026643874	1.339210792	Generation_time_y.Alpha
Ceratotherium_simum_cottoni	1.16702179579026	3.07205928	Generation_time_y.Alpha
Daubentonia_madagascariensis	0.903089986991944	2.954661506	Generation_time_y.Alpha
Dicerorhinus_sumatrensis	1.07918124604762	2.404204696	Generation_time_y.Alpha
Equus_caballus	1.07918124604762	4.106223373	Generation_time_y.Alpha
Felis_catus	0.352182518111362	0.9766717203	Generation_time_y.Alpha
Homo_sapiens	1.46239799789896	3.867057387	Generation_time_y.Alpha
Macaca_mulatta	0.866287339084195	2.595815891	Generation_time_y.Alpha
Microcebus_murinus	0.494850021680094	2.890600042	Generation_time_y.Alpha
Mus_musculus	-0.1249387366083	2.821501142	Generation_time_y.Alpha
Mus_pahari	-0.1249387366083	2.660088058	Generation_time_y.Alpha
Nomascus_leucogenys	1.13033376849501	3.937802443	Generation_time_y.Alpha
Oryctolagus_cuniculus	0.255272505103306	2.620016186	Generation_time_y.Alpha
Ovis_aries	0.707995746422929	3.425547178	Generation_time_y.Alpha
Pongo_abelii	1.39794000867204	3.368587866	Generation_time_y.Alpha
Rattus_norvegicus	0	2.535387586	Generation_time_y.Alpha
Saimiri_boliviensis	0.653212513775344	2.470228829	Generation_time_y.Alpha
Sus_scrofa	0.397940008672038	1.87809756	Generation_time_y.Alpha
Bos_taurus	1.30102999566398	2.973367307	Maximum_longevity.Alpha
Callithrix_jacchus	1.35793484700045	2.300218497	Maximum_longevity.Alpha
Canis_lupus_familiaris	1.31386722036915	1.339210792	Maximum_longevity.Alpha
Ceratotherium_simum_cottoni	1.65321251377534	3.07205928	Maximum_longevity.Alpha
Daubentonia_madagascariensis	1.5092025223311	2.954661506	Maximum_longevity.Alpha
Dicerorhinus_sumatrensis	1.51587384371168	2.404204696	Maximum_longevity.Alpha
Equus_caballus	1.75587485567249	4.106223373	Maximum_longevity.Alpha
Felis_catus	1.47712125471966	0.9766717203	Maximum_longevity.Alpha
Homo_sapiens	2.08813608870055	3.867057387	Maximum_longevity.Alpha
Macaca_mulatta	1.60205999132796	2.595815891	Maximum_longevity.Alpha
Microcebus_murinus	1.26007138798507	2.890600042	Maximum_longevity.Alpha
Mus_musculus	0.602059991327962	2.821501142	Maximum_longevity.Alpha
Nomascus_leucogenys	1.64443858946784	3.937802443	Maximum_longevity.Alpha
Oryctolagus_cuniculus	0.954242509439325	2.620016186	Maximum_longevity.Alpha
Ovis_aries	1.35793484700045	3.425547178	Maximum_longevity.Alpha
Pongo_abelii	1.77085201164214	3.368587866	Maximum_longevity.Alpha
Rattus_norvegicus	0.57978359661681	2.535387586	Maximum_longevity.Alpha
Saimiri_boliviensis	1.48144262850231	2.470228829	Maximum_longevity.Alpha
Sus_scrofa	1.43136376415899	1.87809756	Maximum_longevity.Alpha
Bos_taurus	2.44247976906445	2.973367307	Gestation_d.Alpha
Callithrix_jacchus	2.15836249209525	2.300218497	Gestation_d.Alpha
Canis_lupus_familiaris	1.79239168949825	1.339210792	Gestation_d.Alpha
Ceratotherium_simum_cottoni	2.71180722904119	3.07205928	Gestation_d.Alpha
Daubentonia_madagascariensis	2.21748394421391	2.954661506	Gestation_d.Alpha
Dicerorhinus_sumatrensis	2.37291200297011	2.404204696	Gestation_d.Alpha
Equus_caballus	2.52762990087134	4.106223373	Gestation_d.Alpha
Felis_catus	1.81291335664286	0.9766717203	Gestation_d.Alpha
Homo_sapiens	2.44715803134222	3.867057387	Gestation_d.Alpha
Macaca_mulatta	2.21748394421391	2.595815891	Gestation_d.Alpha
Microcebus_murinus	1.78532983501077	2.890600042	Gestation_d.Alpha
Mus_musculus	1.27875360095283	2.821501142	Gestation_d.Alpha
Mus_pahari	1.32221929473392	2.660088058	Gestation_d.Alpha
Oryctolagus_cuniculus	1.47712125471966	2.620016186	Gestation_d.Alpha
Ovis_aries	2.16435285578444	3.425547178	Gestation_d.Alpha
Pongo_abelii	2.39619934709574	3.368587866	Gestation_d.Alpha
Rattus_norvegicus	1.32221929473392	2.535387586	Gestation_d.Alpha
Saimiri_boliviensis	2.19865708695442	2.470228829	Gestation_d.Alpha
Sus_scrofa	2.06069784035361	1.87809756	Gestation_d.Alpha
Bos_taurus	5.8750612633917	2.973367307	Adult_weight_g.Alpha
Callithrix_jacchus	2.40688067004913	2.300218497	Adult_weight_g.Alpha
Canis_lupus_familiaris	4.42528961644679	1.339210792	Adult_weight_g.Alpha
Ceratotherium_simum_cottoni	6.33745926129066	3.07205928	Adult_weight_g.Alpha
Daubentonia_madagascariensis	3.35745838564504	2.954661506	Adult_weight_g.Alpha
Dicerorhinus_sumatrensis	6.10037054511756	2.404204696	Adult_weight_g.Alpha
Equus_caballus	5.47712125471966	4.106223373	Adult_weight_g.Alpha
Felis_catus	3.5910646070265	0.9766717203	Adult_weight_g.Alpha
Homo_sapiens	4.79263678656392	3.867057387	Adult_weight_g.Alpha
Macaca_mulatta	3.91566360350577	2.595815891	Adult_weight_g.Alpha
Microcebus_murinus	1.81157500587059	2.890600042	Adult_weight_g.Alpha
Mus_musculus	1.31175386105575	2.821501142	Adult_weight_g.Alpha
Mus_pahari	1.04921802267018	2.660088058	Adult_weight_g.Alpha
Nomascus_leucogenys	3.77815125038364	3.937802443	Adult_weight_g.Alpha
Oryctolagus_cuniculus	3.25527250510331	2.620016186	Adult_weight_g.Alpha
Ovis_aries	4.90308998699194	3.425547178	Adult_weight_g.Alpha
Pongo_abelii	4.80939135080998	3.368587866	Adult_weight_g.Alpha
Rattus_norvegicus	2.47712125471966	2.535387586	Adult_weight_g.Alpha
Saimiri_boliviensis	2.78887511577542	2.470228829	Adult_weight_g.Alpha
Sus_scrofa	5.11394335230684	1.87809756	Adult_weight_g.Alpha
Callithrix_jacchus	1.42324587393681	2.300218497	Birth_weight_g.Alpha
Canis_lupus_familiaris	2.65321251377534	1.339210792	Birth_weight_g.Alpha
Ceratotherium_simum_cottoni	4.72015930340596	3.07205928	Birth_weight_g.Alpha
Daubentonia_madagascariensis	2.03742649794062	2.954661506	Birth_weight_g.Alpha
Dicerorhinus_sumatrensis	4.36172783601759	2.404204696	Birth_weight_g.Alpha
Equus_caballus	4.57978359661681	4.106223373	Birth_weight_g.Alpha
Felis_catus	1.98900461569854	0.9766717203	Birth_weight_g.Alpha
Homo_sapiens	3.52015588694486	3.867057387	Birth_weight_g.Alpha
Macaca_mulatta	2.66651798055488	2.595815891	Birth_weight_g.Alpha
Microcebus_murinus	0.778151250383644	2.890600042	Birth_weight_g.Alpha
Mus_musculus	0.0969100130080564	2.821501142	Birth_weight_g.Alpha
Mus_pahari	0.0791812460476248	2.660088058	Birth_weight_g.Alpha
Nomascus_leucogenys	2.69635638873333	3.937802443	Birth_weight_g.Alpha
Oryctolagus_cuniculus	1.65321251377534	2.620016186	Birth_weight_g.Alpha
Ovis_aries	3.3747483460101	3.425547178	Birth_weight_g.Alpha
Pongo_abelii	3.23967478764678	3.368587866	Birth_weight_g.Alpha
Rattus_norvegicus	0.764176132390331	2.535387586	Birth_weight_g.Alpha
Sus_scrofa	2.98227123303957	1.87809756	Birth_weight_g.Alpha
Bos_taurus	1	2.973367307	AssemblyStatus.Alpha
Callithrix_jacchus	2	2.300218497	AssemblyStatus.Alpha
Canis_lupus_familiaris	1	1.339210792	AssemblyStatus.Alpha
Ceratotherium_simum_cottoni	2	3.07205928	AssemblyStatus.Alpha
Daubentonia_madagascariensis	2	2.954661506	AssemblyStatus.Alpha
Dicerorhinus_sumatrensis	2	2.404204696	AssemblyStatus.Alpha
Equus_caballus	1	4.106223373	AssemblyStatus.Alpha
Felis_catus	1	0.9766717203	AssemblyStatus.Alpha
Homo_sapiens	1	3.867057387	AssemblyStatus.Alpha
Macaca_mulatta	1	2.595815891	AssemblyStatus.Alpha
Microcebus_murinus	1	2.890600042	AssemblyStatus.Alpha
Mus_musculus	1	2.821501142	AssemblyStatus.Alpha
Mus_pahari	1	2.660088058	AssemblyStatus.Alpha
Nomascus_leucogenys	1	3.937802443	AssemblyStatus.Alpha
Oryctolagus_cuniculus	1	2.620016186	AssemblyStatus.Alpha
Ovis_aries	1	3.425547178	AssemblyStatus.Alpha
Pongo_abelii	1	3.368587866	AssemblyStatus.Alpha
Rattus_norvegicus	1	2.535387586	AssemblyStatus.Alpha
Saimiri_boliviensis	2	2.470228829	AssemblyStatus.Alpha
Sus_scrofa	1	1.87809756	AssemblyStatus.Alpha
Bos_taurus	0	2.973367307	Divergence_to_NCA.Alpha
Callithrix_jacchus	0.118927629	2.300218497	Divergence_to_NCA.Alpha
Canis_lupus_familiaris	0	1.339210792	Divergence_to_NCA.Alpha
Ceratotherium_simum_cottoni	0.140125545	3.07205928	Divergence_to_NCA.Alpha
Daubentonia_madagascariensis	0.13562949	2.954661506	Divergence_to_NCA.Alpha
Dicerorhinus_sumatrensis	0.1412774	2.404204696	Divergence_to_NCA.Alpha
Equus_caballus	0	4.106223373	Divergence_to_NCA.Alpha
Felis_catus	0	0.9766717203	Divergence_to_NCA.Alpha
Homo_sapiens	0	3.867057387	Divergence_to_NCA.Alpha
Macaca_mulatta	0	2.595815891	Divergence_to_NCA.Alpha
Microcebus_murinus	0	2.890600042	Divergence_to_NCA.Alpha
Mus_musculus	0	2.821501142	Divergence_to_NCA.Alpha
Mus_pahari	0	2.660088058	Divergence_to_NCA.Alpha
Nomascus_leucogenys	0	3.937802443	Divergence_to_NCA.Alpha
Oryctolagus_cuniculus	0	2.620016186	Divergence_to_NCA.Alpha
Ovis_aries	0	3.425547178	Divergence_to_NCA.Alpha
Pongo_abelii	0	3.368587866	Divergence_to_NCA.Alpha
Rattus_norvegicus	0	2.535387586	Divergence_to_NCA.Alpha
Saimiri_boliviensis	0.11870027	2.470228829	Divergence_to_NCA.Alpha
Sus_scrofa	0	1.87809756	Divergence_to_NCA.Alpha
Bos_taurus	5.44135730694306	2.973367307	ContigN50.Alpha
Callithrix_jacchus	5.19112670962627	2.300218497	ContigN50.Alpha
Canis_lupus_familiaris	5.42728806721139	1.339210792	ContigN50.Alpha
Ceratotherium_simum_cottoni	4.96829611504626	3.07205928	ContigN50.Alpha
Daubentonia_madagascariensis	5.47543000804412	2.954661506	ContigN50.Alpha
Dicerorhinus_sumatrensis	4.95160462004841	2.404204696	ContigN50.Alpha
Equus_caballus	5.05069289225923	4.106223373	ContigN50.Alpha
Felis_catus	4.65503273081367	0.9766717203	ContigN50.Alpha
Homo_sapiens	7.76252410294542	3.867057387	ContigN50.Alpha
Macaca_mulatta	5.03008133541401	2.595815891	ContigN50.Alpha
Microcebus_murinus	5.32366865798514	2.890600042	ContigN50.Alpha
Mus_musculus	7.51604832089289	2.821501142	ContigN50.Alpha
Mus_pahari	4.46930644543117	2.660088058	ContigN50.Alpha
Nomascus_leucogenys	4.54590061772922	3.937802443	ContigN50.Alpha
Oryctolagus_cuniculus	4.8105550937578	2.620016186	ContigN50.Alpha
Ovis_aries	5.17745569343937	3.425547178	ContigN50.Alpha
Pongo_abelii	7.04430487213318	3.368587866	ContigN50.Alpha
Rattus_norvegicus	5.00199749686076	2.535387586	ContigN50.Alpha
Saimiri_boliviensis	4.58908909192574	2.470228829	ContigN50.Alpha
Sus_scrofa	4.84200355070992	1.87809756	ContigN50.Alpha
Bos_taurus	6.83290598284998	2.973367307	ScaffoldN50.Alpha
Callithrix_jacchus	8.11139580681761	2.300218497	ScaffoldN50.Alpha
Canis_lupus_familiaris	7.66159131871729	1.339210792	ScaffoldN50.Alpha
Ceratotherium_simum_cottoni	7.41958779642618	3.07205928	ScaffoldN50.Alpha
Daubentonia_madagascariensis	5.57969101345159	2.954661506	ScaffoldN50.Alpha
Dicerorhinus_sumatrensis	5.78852047373122	2.404204696	ScaffoldN50.Alpha
Equus_caballus	7.66978068623539	4.106223373	ScaffoldN50.Alpha
Felis_catus	7.25702955172226	0.9766717203	ScaffoldN50.Alpha
Homo_sapiens	7.83119685150716	3.867057387	ScaffoldN50.Alpha
Macaca_mulatta	6.62255282704343	2.595815891	ScaffoldN50.Alpha
Microcebus_murinus	8.0341147711575	2.890600042	ScaffoldN50.Alpha
Mus_musculus	7.73653952496683	2.821501142	ScaffoldN50.Alpha
Mus_pahari	8.04690947010547	2.660088058	ScaffoldN50.Alpha
Nomascus_leucogenys	7.72392239035351	3.937802443	ScaffoldN50.Alpha
Oryctolagus_cuniculus	7.5559751003067	2.620016186	ScaffoldN50.Alpha
Ovis_aries	8.0000421722895	3.425547178	ScaffoldN50.Alpha
Pongo_abelii	7.99332654516607	3.368587866	ScaffoldN50.Alpha
Rattus_norvegicus	7.17570389835042	2.535387586	ScaffoldN50.Alpha
Saimiri_boliviensis	7.27288266452259	2.470228829	ScaffoldN50.Alpha
Sus_scrofa	5.76042851524913	1.87809756	ScaffoldN50.Alpha
Bos_taurus	2.78655543298585	2.973367307	Predicted_alpha_evo.Alpha
Callithrix_jacchus	2.18811298037728	2.300218497	Predicted_alpha_evo.Alpha
Canis_lupus_familiaris	2.7204823682124	1.339210792	Predicted_alpha_evo.Alpha
Ceratotherium_simum_cottoni	2.80081837769944	3.07205928	Predicted_alpha_evo.Alpha
Daubentonia_madagascariensis	2.70698749783621	2.954661506	Predicted_alpha_evo.Alpha
Dicerorhinus_sumatrensis	2.67973941386551	2.404204696	Predicted_alpha_evo.Alpha
Equus_caballus	3.37677152718327	4.106223373	Predicted_alpha_evo.Alpha
Felis_catus	2.12223688370942	0.9766717203	Predicted_alpha_evo.Alpha
Homo_sapiens	3.60837555727636	3.867057387	Predicted_alpha_evo.Alpha
Macaca_mulatta	2.93905298051749	2.595815891	Predicted_alpha_evo.Alpha
Microcebus_murinus	2.32190789148501	2.890600042	Predicted_alpha_evo.Alpha
Mus_musculus	1.94437385035276	2.821501142	Predicted_alpha_evo.Alpha
Mus_pahari	1.99670520661536	2.660088058	Predicted_alpha_evo.Alpha
Nomascus_leucogenys	3.21274511298165	3.937802443	Predicted_alpha_evo.Alpha
Oryctolagus_cuniculus	2.42504569656771	2.620016186	Predicted_alpha_evo.Alpha
Ovis_aries	2.67799949159231	3.425547178	Predicted_alpha_evo.Alpha
Pongo_abelii	3.55857713976472	3.368587866	Predicted_alpha_evo.Alpha
Rattus_norvegicus	2.13024733446056	2.535387586	Predicted_alpha_evo.Alpha
Saimiri_boliviensis	2.73964235052501	2.470228829	Predicted_alpha_evo.Alpha
Sus_scrofa	2.41609698836222	1.87809756	Predicted_alpha_evo.Alpha
Bos_taurus	2.78655543298585	2.973367307	Predicted_alpha_evo_no_carnivora.Alpha
Callithrix_jacchus	2.18811298037728	2.300218497	Predicted_alpha_evo_no_carnivora.Alpha
Ceratotherium_simum_cottoni	2.80081837769944	3.07205928	Predicted_alpha_evo_no_carnivora.Alpha
Daubentonia_madagascariensis	2.70698749783621	2.954661506	Predicted_alpha_evo_no_carnivora.Alpha
Dicerorhinus_sumatrensis	2.67973941386551	2.404204696	Predicted_alpha_evo_no_carnivora.Alpha
Equus_caballus	3.37677152718327	4.106223373	Predicted_alpha_evo_no_carnivora.Alpha
Homo_sapiens	3.60837555727636	3.867057387	Predicted_alpha_evo_no_carnivora.Alpha
Macaca_mulatta	2.93905298051749	2.595815891	Predicted_alpha_evo_no_carnivora.Alpha
Microcebus_murinus	2.32190789148501	2.890600042	Predicted_alpha_evo_no_carnivora.Alpha
Mus_musculus	1.94437385035276	2.821501142	Predicted_alpha_evo_no_carnivora.Alpha
Mus_pahari	1.99670520661536	2.660088058	Predicted_alpha_evo_no_carnivora.Alpha
Nomascus_leucogenys	3.21274511298165	3.937802443	Predicted_alpha_evo_no_carnivora.Alpha
Oryctolagus_cuniculus	2.42504569656771	2.620016186	Predicted_alpha_evo_no_carnivora.Alpha
Ovis_aries	2.67799949159231	3.425547178	Predicted_alpha_evo_no_carnivora.Alpha
Pongo_abelii	3.55857713976472	3.368587866	Predicted_alpha_evo_no_carnivora.Alpha
Rattus_norvegicus	2.13024733446056	2.535387586	Predicted_alpha_evo_no_carnivora.Alpha
Saimiri_boliviensis	2.73964235052501	2.470228829	Predicted_alpha_evo_no_carnivora.Alpha
Sus_scrofa	2.41609698836222	1.87809756	Predicted_alpha_evo_no_carnivora.Alpha
Callithrix_jacchus	2.18811298037728	2.300218497	Predicted_alpha_evo_primates_only.Alpha
Daubentonia_madagascariensis	2.70698749783621	2.954661506	Predicted_alpha_evo_primates_only.Alpha
Homo_sapiens	3.60837555727636	3.867057387	Predicted_alpha_evo_primates_only.Alpha
Macaca_mulatta	2.93905298051749	2.595815891	Predicted_alpha_evo_primates_only.Alpha
Microcebus_murinus	2.32190789148501	2.890600042	Predicted_alpha_evo_primates_only.Alpha
Nomascus_leucogenys	3.21274511298165	3.937802443	Predicted_alpha_evo_primates_only.Alpha
Pongo_abelii	3.55857713976472	3.368587866	Predicted_alpha_evo_primates_only.Alpha
Saimiri_boliviensis	2.73964235052501	2.470228829	Predicted_alpha_evo_primates_only.Alpha
Bos_taurus	0.816241299991783	0.8344504669	Generation_time_y.Xz_a
Callithrix_jacchus	0.423245873936808	0.8686734936	Generation_time_y.Xz_a
Canis_lupus_familiaris	0.553883026643874	0.9516630718	Generation_time_y.Xz_a
Ceratotherium_simum_cottoni	1.16702179579026	0.8303839951	Generation_time_y.Xz_a
Daubentonia_madagascariensis	0.903089986991944	0.835244095	Generation_time_y.Xz_a
Dicerorhinus_sumatrensis	1.07918124604762	0.8625029122	Generation_time_y.Xz_a
Equus_caballus	1.07918124604762	0.797226303	Generation_time_y.Xz_a
Felis_catus	0.352182518111362	1.003933933	Generation_time_y.Xz_a
Homo_sapiens	1.46239799789896	0.803641971	Generation_time_y.Xz_a
Macaca_mulatta	0.866287339084195	0.8520673342	Generation_time_y.Xz_a
Microcebus_murinus	0.494850021680094	0.8380198409	Generation_time_y.Xz_a
Mus_musculus	-0.1249387366083	0.8411181824	Generation_time_y.Xz_a
Mus_pahari	-0.1249387366083	0.8488116468	Generation_time_y.Xz_a
Nomascus_leucogenys	1.13033376849501	0.8016794936	Generation_time_y.Xz_a
Oryctolagus_cuniculus	0.255272505103306	0.8508279058	Generation_time_y.Xz_a
Ovis_aries	0.707995746422929	0.8173071728	Generation_time_y.Xz_a
Pongo_abelii	1.39794000867204	0.8192712811	Generation_time_y.Xz_a
Rattus_norvegicus	0	0.855236279	Generation_time_y.Xz_a
Saimiri_boliviensis	0.653212513775344	0.8587769566	Generation_time_y.Xz_a
Sus_scrofa	0.397940008672038	0.8983011588	Generation_time_y.Xz_a
Bos_taurus	0.0759230861745237	2.973367307	MutPerYearUCSC.Alpha
Callithrix_jacchus	0.22009672455011	2.300218497	MutPerYearUCSC.Alpha
Canis_lupus_familiaris	0.307609957881686	1.339210792	MutPerYearUCSC.Alpha
Ceratotherium_simum_cottoni	-0.268089634044302	3.07205928	MutPerYearUCSC.Alpha
Daubentonia_madagascariensis	-0.047731581089576	2.954661506	MutPerYearUCSC.Alpha
Dicerorhinus_sumatrensis	-0.236083831254203	2.404204696	MutPerYearUCSC.Alpha
Equus_caballus	0.165265352831144	4.106223373	MutPerYearUCSC.Alpha
Felis_catus	0.266582536166939	0.9766717203	MutPerYearUCSC.Alpha
Homo_sapiens	0.00622008534854736	3.867057387	MutPerYearUCSC.Alpha
Macaca_mulatta	0.101350794648402	2.595815891	MutPerYearUCSC.Alpha
Microcebus_murinus	0.199661778269413	2.890600042	MutPerYearUCSC.Alpha
Mus_musculus	0.678927563575889	2.821501142	MutPerYearUCSC.Alpha
Mus_pahari	0.697777905408994	2.660088058	MutPerYearUCSC.Alpha
Nomascus_leucogenys	-0.0039439416342267	3.937802443	MutPerYearUCSC.Alpha
Oryctolagus_cuniculus	0.480065916287391	2.620016186	MutPerYearUCSC.Alpha
Ovis_aries	0.134324304950663	3.425547178	MutPerYearUCSC.Alpha
Pongo_abelii	0.0139744878018857	3.368587866	MutPerYearUCSC.Alpha
Rattus_norvegicus	0.621734502039967	2.535387586	MutPerYearUCSC.Alpha
Saimiri_boliviensis	0.217063762722564	2.470228829	MutPerYearUCSC.Alpha
Sus_scrofa	0.333801607918257	1.87809756	MutPerYearUCSC.Alpha
Callithrix_jacchus	-0.818583665375184	2.300218497	PC1.Alpha
Canis_lupus_familiaris	-0.0525970459491075	1.339210792	PC1.Alpha
Ceratotherium_simum_cottoni	2.87096155812883	3.07205928	PC1.Alpha
Daubentonia_madagascariensis	0.221187554240066	2.954661506	PC1.Alpha
Dicerorhinus_sumatrensis	2.21175347877764	2.404204696	PC1.Alpha
Equus_caballus	2.26815047699734	4.106223373	PC1.Alpha
Felis_catus	-0.713078238332574	0.9766717203	PC1.Alpha
Homo_sapiens	1.97752778411494	3.867057387	PC1.Alpha
Macaca_mulatta	0.574045588018005	2.595815891	PC1.Alpha
Microcebus_murinus	-1.56851963955014	2.890600042	PC1.Alpha
Mus_musculus	-3.12744829934706	2.821501142	PC1.Alpha
Mus_pahari	-3.1657538494672	2.660088058	PC1.Alpha
Oryctolagus_cuniculus	-1.40012543563687	2.620016186	PC1.Alpha
Ovis_aries	0.907780374062426	3.425547178	PC1.Alpha
Pongo_abelii	1.76576518263386	3.368587866	PC1.Alpha
Rattus_norvegicus	-2.36860346812949	2.535387586	PC1.Alpha
Sus_scrofa	0.417537644814521	1.87809756	PC1.Alpha
Callithrix_jacchus	-0.652639198527849	2.300218497	PC2.Alpha
Canis_lupus_familiaris	0.569334961573249	1.339210792	PC2.Alpha
Ceratotherium_simum_cottoni	0.263983714591556	3.07205928	PC2.Alpha
Daubentonia_madagascariensis	-0.765314906827759	2.954661506	PC2.Alpha
Dicerorhinus_sumatrensis	0.487601204569158	2.404204696	PC2.Alpha
Equus_caballus	0.17586184060568	4.106223373	PC2.Alpha
Felis_catus	0.314322341180936	0.9766717203	PC2.Alpha
Homo_sapiens	-0.724562345622027	3.867057387	PC2.Alpha
Macaca_mulatta	-0.35772709860593	2.595815891	PC2.Alpha
Microcebus_murinus	-0.791605253029178	2.890600042	PC2.Alpha
Mus_musculus	0.0289598084726902	2.821501142	PC2.Alpha
Mus_pahari	-0.110761871485978	2.660088058	PC2.Alpha
Oryctolagus_cuniculus	0.515077721449729	2.620016186	PC2.Alpha
Ovis_aries	0.418513008099439	3.425547178	PC2.Alpha
Pongo_abelii	-0.667838567430465	3.368587866	PC2.Alpha
Rattus_norvegicus	0.441682512933264	2.535387586	PC2.Alpha
Sus_scrofa	0.855112128053483	1.87809756	PC2.Alpha
Callithrix_jacchus	-1.13496076004066	2.300218497	RC1.Alpha
Canis_lupus_familiaris	0.701646424028272	1.339210792	RC1.Alpha
Ceratotherium_simum_cottoni	1.41461931598161	3.07205928	RC1.Alpha
Daubentonia_madagascariensis	-0.886555954255885	2.954661506	RC1.Alpha
Dicerorhinus_sumatrensis	1.44996996806766	2.404204696	RC1.Alpha
Equus_caballus	1.07616617223657	4.106223373	RC1.Alpha
Felis_catus	0.130020566970694	0.9766717203	RC1.Alpha
Homo_sapiens	-0.174146869615703	3.867057387	RC1.Alpha
Macaca_mulatta	-0.237327819281682	2.595815891	RC1.Alpha
Microcebus_murinus	-1.59319250186785	2.890600042	RC1.Alpha
Mus_musculus	-1.13991037808666	2.821501142	RC1.Alpha
Mus_pahari	-1.33137040510174	2.660088058	RC1.Alpha
Oryctolagus_cuniculus	0.125927812424041	2.620016186	RC1.Alpha
Ovis_aries	0.871844612329098	3.425547178	RC1.Alpha
Pongo_abelii	-0.181938378545199	3.368587866	RC1.Alpha
Rattus_norvegicus	-0.331435414127366	2.535387586	RC1.Alpha
Sus_scrofa	1.24064360888479	1.87809756	RC1.Alpha
Callithrix_jacchus	-0.542811955655696	2.300218497	RC2.Alpha
Canis_lupus_familiaris	0.756018327868171	1.339210792	RC2.Alpha
Ceratotherium_simum_cottoni	-0.71626051617306	3.07205928	RC2.Alpha
Daubentonia_madagascariensis	-1.07170648273908	2.954661506	RC2.Alpha
Dicerorhinus_sumatrensis	-0.184043162700298	2.404204696	RC2.Alpha
Equus_caballus	-0.608169416743744	4.106223373	RC2.Alpha
Felis_catus	0.669425260718145	0.9766717203	RC2.Alpha
Homo_sapiens	-1.66610948592274	3.867057387	RC2.Alpha
Macaca_mulatta	-0.67435769078919	2.595815891	RC2.Alpha
Microcebus_murinus	-0.446297223738481	2.890600042	RC2.Alpha
Mus_musculus	1.18979153507593	2.821501142	RC2.Alpha
Mus_pahari	1.02312533351628	2.660088058	RC2.Alpha
Oryctolagus_cuniculus	1.18231972713033	2.620016186	RC2.Alpha
Ovis_aries	0.207020951431772	3.425547178	RC2.Alpha
Pongo_abelii	-1.51469212639755	3.368587866	RC2.Alpha
Rattus_norvegicus	1.44419658974685	2.535387586	RC2.Alpha
Sus_scrofa	0.952550335372349	1.87809756	RC2.Alpha
